RHEA_ID	DIRECTION	MASTER_ID	ID
10041	LR	10040	R-HSA-176606.3
10041	LR	10040	R-HSA-8953499.3
10113	LR	10112	R-HSA-1614524.4
10117	LR	10116	R-HSA-71299.4
10133	LR	10132	R-HSA-159443.3
10165	LR	10164	R-HSA-71660.4
10166	RL	10164	R-HSA-70494.4
10189	LR	10188	R-HSA-191323.4
10189	LR	10188	R-HSA-73918.4
10225	LR	10224	R-HSA-964970.2
10245	LR	10244	R-HSA-71181.6
10249	LR	10248	R-HSA-73666.5
10272	UN	10272	R-HSA-426240.2
10277	LR	10276	R-HSA-1855182.3
10293	LR	10292	R-HSA-449734.3
10301	LR	10300	R-HSA-70449.4
10302	RL	10300	R-HSA-70482.5
10332	UN	10332	R-HSA-1482533.2
10337	LR	10336	R-HSA-5690911.3
10337	LR	10336	R-HSA-70971.5
10349	LR	10348	R-HSA-1247935.3
10376	UN	10376	R-HSA-936802.2
10376	UN	10376	R-HSA-936895.2
10382	RL	10380	R-HSA-73567.5
10389	LR	10388	R-HSA-372819.3
10389	LR	10388	R-HSA-70241.5
10401	LR	10400	R-HSA-893616.4
10410	RL	10408	R-HSA-390224.4
10413	LR	10412	R-HSA-2393939.5
10413	LR	10412	R-HSA-2393954.4
10413	LR	10412	R-HSA-5696049.2
10429	LR	10428	R-HSA-2161964.4
10601	LR	10600	R-HSA-2161620.4
10601	LR	10600	R-HSA-2161701.5
10657	LR	10656	R-HSA-71286.3
10717	LR	10716	R-HSA-1855178.3
10749	LR	10748	R-HSA-1237059.4
10749	LR	10748	R-HSA-1237081.2
10749	LR	10748	R-HSA-1475017.2
10749	LR	10748	R-HSA-1475022.2
10749	LR	10748	R-HSA-1475028.2
10749	LR	10748	R-HSA-1475436.3
10750	RL	10748	R-HSA-1237045.2
10750	RL	10748	R-HSA-1237047.4
10750	RL	10748	R-HSA-1475025.3
10750	RL	10748	R-HSA-1475026.4
10750	RL	10748	R-HSA-1475032.3
10750	RL	10748	R-HSA-1475435.3
10794	RL	10792	R-HSA-73806.4
10933	LR	10932	R-HSA-70577.5
10945	LR	10944	R-HSA-6788295.2
10965	LR	10964	R-HSA-5662466.3
10981	LR	10980	R-HSA-9014766.4
10994	RL	10992	R-HSA-389826.3
11021	LR	11020	R-HSA-1855153.3
11021	LR	11020	R-HSA-1855233.3
11029	LR	11028	R-HSA-9909159.1
11081	LR	11080	R-HSA-109380.6
11081	LR	11080	R-HSA-109449.5
11085	LR	11084	R-HSA-5662473.3
11094	RL	11092	R-HSA-75889.3
11142	RL	11140	R-HSA-446201.3
11149	LR	11148	R-HSA-1562603.2
11149	LR	11148	R-HSA-1562604.2
11149	LR	11148	R-HSA-917891.3
11149	LR	11148	R-HSA-917933.3
11185	LR	11184	R-HSA-73591.5
11241	LR	11240	R-HSA-997381.2
11261	LR	11260	R-HSA-5693681.2
11261	LR	11260	R-HSA-8865107.2
11261	LR	11260	R-HSA-9698758.2
11309	LR	11308	R-HSA-200555.6
11309	LR	11308	R-HSA-75851.6
11309	LR	11308	R-HSA-8876889.5
11393	LR	11392	R-HSA-1855213.3
11393	LR	11392	R-HSA-1855218.3
11533	LR	11532	R-HSA-389821.2
11577	LR	11576	R-HSA-196761.2
11580	UN	11580	R-HSA-1482976.2
11597	LR	11596	R-HSA-73564.5
11601	LR	11600	R-HSA-6788810.2
11660	UN	11660	R-HSA-162857.4
11681	LR	11680	R-HSA-73792.5
11685	LR	11684	R-HSA-5696213.2
11685	LR	11684	R-HSA-6800149.2
11709	LR	11708	R-HSA-73794.6
11742	RL	11740	R-HSA-3323079.2
11742	RL	11740	R-HSA-71682.4
11745	LR	11744	R-HSA-965067.2
11753	LR	11752	R-HSA-9749609.2
11753	LR	11752	R-HSA-9749647.2
11753	LR	11752	R-HSA-9749792.2
11853	LR	11852	R-HSA-1237160.2
11857	LR	11856	R-HSA-1855185.3
11877	LR	11876	R-HSA-2161662.3
11896	UN	11896	R-HSA-192097.2
11914	RL	11912	R-HSA-2161692.3
11924	UN	11924	R-HSA-9846477.1
11993	LR	11992	R-HSA-6783880.3
12045	LR	12044	R-HSA-5694109.3
12088	UN	12088	R-HSA-1638104.3
12229	LR	12228	R-HSA-70599.5
12273	LR	12272	R-HSA-209924.2
12280	UN	12280	R-HSA-1675776.5
12281	LR	12280	R-HSA-6811522.3
12309	LR	12308	R-HSA-70941.5
12316	UN	12316	R-HSA-1675795.4
12316	UN	12316	R-HSA-1675994.3
12316	UN	12316	R-HSA-1676114.2
12316	UN	12316	R-HSA-1676141.4
12316	UN	12316	R-HSA-6809325.2
12316	UN	12316	R-HSA-6809720.2
12316	UN	12316	R-HSA-6809975.2
12358	RL	12356	R-HSA-532549.3
12453	LR	12452	R-HSA-1855162.3
12453	LR	12452	R-HSA-994137.4
12462	RL	12460	R-HSA-70982.5
12513	LR	12512	R-HSA-6810076.3
12526	RL	12524	R-HSA-5693347.3
12557	LR	12556	R-HSA-71296.5
12593	UN	12593	R-HSA-1482939.2
12602	LR	12601	R-HSA-70952.5
12603	RL	12601	R-HSA-508561.5
12642	LR	12641	R-HSA-977348.4
12654	LR	12653	R-HSA-9012268.5
12661	UN	12661	R-HSA-200406.9
12661	UN	12661	R-HSA-9911362.1
12663	RL	12661	R-HSA-200410.5
12698	LR	12697	R-HSA-73788.6
12699	RL	12697	R-HSA-110133.6
12709	UN	12709	R-HSA-1675939.2
12709	UN	12709	R-HSA-1675961.2
12709	UN	12709	R-HSA-1676024.2
12710	LR	12709	R-HSA-6798174.3
12718	LR	12717	R-HSA-1855228.3
12722	LR	12721	R-HSA-351215.2
12735	RL	12733	R-HSA-197268.4
12794	LR	12793	R-HSA-1855207.3
12794	LR	12793	R-HSA-1855227.3
12890	LR	12889	R-HSA-5661290.3
12894	LR	12893	R-HSA-2161660.5
12894	LR	12893	R-HSA-265295.4
12922	LR	12921	R-HSA-189442.5
12937	UN	12937	R-HSA-1482547.2
12974	LR	12973	R-HSA-110145.5
12974	LR	12973	R-HSA-6788798.2
12974	LR	12973	R-HSA-6788810.2
12975	RL	12973	R-HSA-110144.5
13070	LR	13069	R-HSA-1483222.2
13103	RL	13101	R-HSA-70903.5
13162	LR	13161	R-HSA-6798667.3
13186	LR	13185	R-HSA-189406.4
13202	LR	13201	R-HSA-71275.3
13218	LR	13217	R-HSA-888548.4
13238	LR	13237	R-HSA-449715.3
13254	LR	13253	R-HSA-1855172.3
13254	LR	13253	R-HSA-994140.4
13282	LR	13281	R-HSA-70837.7
13283	RL	13281	R-HSA-508369.7
13286	LR	13285	R-HSA-174367.4
13434	LR	13433	R-HSA-73608.5
13446	LR	13445	R-HSA-8938300.3
13510	LR	13509	R-HSA-446204.2
13558	LR	13557	R-HSA-174394.5
13590	LR	13589	R-HSA-70773.8
13591	RL	13589	R-HSA-508308.7
13609	UN	13609	R-HSA-1675910.2
13609	UN	13609	R-HSA-1675921.2
13609	UN	13609	R-HSA-1676134.2
13609	UN	13609	R-HSA-1676168.2
13666	LR	13665	R-HSA-392152.5
13666	LR	13665	R-HSA-74885.3
13678	LR	13677	R-HSA-71303.5
13679	RL	13677	R-HSA-199803.4
13698	LR	13697	R-HSA-8955844.3
13890	LR	13889	R-HSA-196955.4
13905	UN	13905	R-HSA-9846501.1
13930	LR	13929	R-HSA-350604.2
13933	UN	13933	R-HSA-975593.3
13933	UN	13933	R-HSA-975594.2
13934	LR	13933	R-HSA-8848355.4
13942	LR	13941	R-HSA-70349.7
13978	LR	13977	R-HSA-9014741.4
13990	LR	13989	R-HSA-70361.4
14006	LR	14005	R-HSA-1614583.4
14014	LR	14013	R-HSA-176604.3
14018	LR	14017	R-HSA-8869627.4
14018	LR	14017	R-HSA-8869633.4
14079	RL	14077	R-HSA-909776.2
14107	RL	14105	R-HSA-70664.6
14111	RL	14109	R-HSA-6783939.4
14111	RL	14109	R-HSA-6783955.5
14166	LR	14165	R-HSA-8954468.3
14182	LR	14181	R-HSA-71241.7
14206	LR	14205	R-HSA-8876789.3
14331	RL	14329	R-HSA-977333.3
14358	LR	14357	R-HSA-196964.4
14410	LR	14409	R-HSA-6814153.2
14425	UN	14425	R-HSA-1676082.3
14425	UN	14425	R-HSA-3772436.2
14425	UN	14425	R-HSA-8868066.3
14470	LR	14469	R-HSA-71239.3
14502	LR	14501	R-HSA-1614631.3
14506	LR	14505	R-HSA-1655879.4
14542	LR	14541	R-HSA-193385.2
14621	UN	14621	R-HSA-191366.2
14666	LR	14665	R-HSA-74255.7
14730	LR	14729	R-HSA-71496.5
14731	RL	14729	R-HSA-71495.5
14778	LR	14777	R-HSA-76590.6
14802	LR	14801	R-HSA-70486.6
14803	RL	14801	R-HSA-71850.6
14818	LR	14817	R-HSA-71173.6
14838	LR	14837	R-HSA-389862.4
14907	RL	14905	R-HSA-73815.6
14962	LR	14961	R-HSA-5693724.2
14983	RL	14981	R-HSA-193064.4
15011	RL	15009	R-HSA-197972.3
15018	LR	15017	R-HSA-8878787.2
15094	LR	15093	R-HSA-71155.4
15095	RL	15093	R-HSA-517444.4
15099	RL	15097	R-HSA-70920.5
15150	LR	15149	R-HSA-965019.2
15230	LR	15229	R-HSA-446221.3
15283	RL	15281	R-HSA-6807052.3
15306	LR	15305	R-HSA-6797955.2
15325	UN	15325	R-HSA-1482695.3
15326	LR	15325	R-HSA-549112.3
15382	LR	15381	R-HSA-8953398.2
15390	LR	15389	R-HSA-111930.6
15390	LR	15389	R-HSA-164377.4
15390	LR	15389	R-HSA-170676.2
15390	LR	15389	R-HSA-381607.2
15390	LR	15389	R-HSA-392129.6
15390	LR	15389	R-HSA-442715.3
15390	LR	15389	R-HSA-5211224.7
15390	LR	15389	R-HSA-5610727.3
15450	LR	15449	R-HSA-71164.6
15550	LR	15549	R-HSA-1237140.2
15554	LR	15553	R-HSA-1855208.3
15574	LR	15573	R-HSA-209821.2
15610	LR	15609	R-HSA-73580.4
15642	LR	15641	R-HSA-9012016.4
15642	LR	15641	R-HSA-9861660.2
15754	LR	15753	R-HSA-111524.6
15795	RL	15793	R-HSA-189384.6
15801	UN	15801	R-HSA-8848484.2
15818	LR	15817	R-HSA-965079.2
15890	LR	15889	R-HSA-70609.5
15902	LR	15901	R-HSA-71445.5
15903	RL	15901	R-HSA-71654.5
15970	LR	15969	R-HSA-5696230.2
15974	LR	15973	R-HSA-176664.3
15982	LR	15981	R-HSA-351222.2
15991	RL	15989	R-HSA-191352.3
16002	LR	16001	R-HSA-2161187.4
16062	LR	16061	R-HSA-1483116.3
16062	LR	16061	R-HSA-6814132.2
16066	LR	16065	R-HSA-389639.4
16070	LR	16069	R-HSA-73608.5
16090	LR	16089	R-HSA-1483096.3
16118	LR	16117	R-HSA-5694494.2
16122	LR	16121	R-HSA-73589.4
16170	LR	16169	R-HSA-70606.5
16190	LR	16189	R-HSA-71163.6
16302	LR	16301	R-HSA-8870346.3
16302	LR	16301	R-HSA-8938076.2
16302	LR	16301	R-HSA-9637699.2
16342	LR	16341	R-HSA-191422.3
16374	LR	16373	R-HSA-196857.4
16374	LR	16373	R-HSA-199203.4
16502	LR	16501	R-HSA-6813740.2
16558	LR	16557	R-HSA-71223.3
16611	RL	16609	R-HSA-74213.4
16646	LR	16645	R-HSA-5690046.3
16670	LR	16669	R-HSA-9727349.2
16794	LR	16793	R-HSA-196840.4
16826	LR	16825	R-HSA-109903.4
16826	LR	16825	R-HSA-73599.4
16826	LR	16825	R-HSA-8954327.2
16834	LR	16833	R-HSA-3323013.3
16834	LR	16833	R-HSA-3341277.3
16834	LR	16833	R-HSA-3341397.3
16834	LR	16833	R-HSA-3343700.3
16834	LR	16833	R-HSA-71676.4
16846	LR	16845	R-HSA-70975.4
16854	LR	16853	R-HSA-73828.3
16867	RL	16865	R-HSA-192341.2
16870	LR	16869	R-HSA-2162002.4
16878	LR	16877	R-HSA-1655443.4
16878	LR	16877	R-HSA-6787757.4
16878	LR	16877	R-HSA-6814165.3
16882	LR	16881	R-HSA-9013198.2
16894	LR	16893	R-HSA-175987.4
16958	LR	16957	R-HSA-4086392.3
16958	LR	16957	R-HSA-418456.2
16958	LR	16957	R-HSA-74059.2
16990	LR	16989	R-HSA-1855225.3
17027	RL	17025	R-HSA-5661240.3
17066	LR	17065	R-HSA-191380.2
17130	LR	17129	R-HSA-73812.4
17138	LR	17137	R-HSA-76500.3
17158	LR	17157	R-HSA-200318.3
17158	LR	17157	R-HSA-200326.3
17187	RL	17185	R-HSA-514604.5
17238	LR	17237	R-HSA-196929.4
17306	LR	17305	R-HSA-5693373.4
17365	UN	17365	R-HSA-5692462.2
17434	LR	17433	R-HSA-6797961.3
17442	LR	17441	R-HSA-9012597.2
17454	LR	17453	R-HSA-73814.4
17474	LR	17473	R-HSA-1474146.4
17486	LR	17485	R-HSA-265296.3
17562	LR	17561	R-HSA-372519.6
17619	RL	17617	R-HSA-266050.3
17642	LR	17641	R-HSA-350598.2
17663	RL	17661	R-HSA-70997.6
17729	UN	17729	R-HSA-8876696.2
17786	LR	17785	R-HSA-888572.3
17786	LR	17785	R-HSA-888577.3
17873	UN	17873	R-HSA-3095901.4
17873	UN	17873	R-HSA-5223313.5
17873	UN	17873	R-HSA-9759206.2
17890	LR	17889	R-HSA-5696415.3
17962	LR	17961	R-HSA-266051.4
17975	RL	17973	R-HSA-74215.6
17986	LR	17985	R-HSA-71260.7
18030	LR	18029	R-HSA-70555.5
18095	RL	18093	R-HSA-73585.3
18105	UN	18105	R-HSA-936883.2
18105	UN	18105	R-HSA-9662114.2
18105	UN	18105	R-HSA-9664214.2
18114	LR	18113	R-HSA-6806877.4
18134	LR	18133	R-HSA-174392.4
18146	LR	18145	R-HSA-70333.8
18159	RL	18157	R-HSA-71670.8
18163	RL	18161	R-HSA-77304.3
18170	LR	18169	R-HSA-6784423.3
18246	LR	18245	R-HSA-196773.4
18246	LR	18245	R-HSA-9837337.1
18254	LR	18253	R-HSA-9012036.4
18254	LR	18253	R-HSA-9012349.4
18258	LR	18257	R-HSA-189421.3
18447	RL	18445	R-HSA-73797.3
18494	LR	18493	R-HSA-159566.3
18534	LR	18533	R-HSA-209859.2
18561	UN	18561	R-HSA-194698.2
18563	RL	18561	R-HSA-194674.2
18586	LR	18585	R-HSA-70481.5
18587	RL	18585	R-HSA-70454.4
18630	LR	18629	R-HSA-197198.3
18630	LR	18629	R-HSA-8955030.2
18634	LR	18633	R-HSA-73577.5
18738	LR	18737	R-HSA-8959510.2
18782	LR	18781	R-HSA-977317.4
18794	LR	18793	R-HSA-6787329.3
18822	LR	18821	R-HSA-264622.3
18966	LR	18965	R-HSA-189488.3
19014	LR	19013	R-HSA-8851234.5
19050	LR	19049	R-HSA-6788611.3
19071	RL	19069	R-HSA-5694071.3
19130	LR	19129	R-HSA-73632.4
19170	LR	19169	R-HSA-9034539.3
19261	UN	19261	R-HSA-382560.2
19261	UN	19261	R-HSA-917979.4
19298	LR	19297	R-HSA-6786245.3
19302	LR	19301	R-HSA-175993.3
19362	LR	19361	R-HSA-191303.3
19362	LR	19361	R-HSA-9717830.2
19375	RL	19373	R-HSA-70938.6
19454	LR	19453	R-HSA-507775.4
19454	LR	19453	R-HSA-70523.5
19455	RL	19453	R-HSA-507749.4
19455	RL	19453	R-HSA-70524.5
19514	LR	19513	R-HSA-70560.4
19630	LR	19629	R-HSA-389540.5
19630	LR	19629	R-HSA-389550.3
19630	LR	19629	R-HSA-450984.6
19670	LR	19669	R-HSA-8851234.5
19714	LR	19713	R-HSA-548843.3
19742	LR	19741	R-HSA-389580.2
19798	LR	19797	R-HSA-1855174.3
19798	LR	19797	R-HSA-1855222.3
19802	LR	19801	R-HSA-196754.4
19866	LR	19865	R-HSA-189425.3
19877	UN	19877	R-HSA-1675780.2
19877	UN	19877	R-HSA-1675813.2
19877	UN	19877	R-HSA-1675883.2
19877	UN	19877	R-HSA-1675974.2
19877	UN	19877	R-HSA-1676185.2
19890	LR	19889	R-HSA-70286.6
19938	LR	19937	R-HSA-6798317.2
19974	LR	19973	R-HSA-351210.2
19986	LR	19985	R-HSA-5692237.2
19990	LR	19989	R-HSA-1237096.2
19991	RL	19989	R-HSA-1299507.2
20014	LR	20013	R-HSA-73573.5
20290	LR	20289	R-HSA-390304.3
20306	LR	20305	R-HSA-9856794.1
20310	LR	20309	R-HSA-1222704.2
20310	LR	20309	R-HSA-76031.3
20314	LR	20313	R-HSA-1855176.3
20314	LR	20313	R-HSA-1855179.3
20434	LR	20433	R-HSA-5662471.3
20442	LR	20441	R-HSA-1614645.4
20522	LR	20521	R-HSA-5696457.2
20522	LR	20521	R-HSA-73920.3
20523	RL	20521	R-HSA-73912.3
20546	LR	20545	R-HSA-71200.3
20555	RL	20553	R-HSA-71020.3
20570	LR	20569	R-HSA-452036.4
20570	LR	20569	R-HSA-70569.4
20697	LR	20696	R-HSA-1222462.2
20697	LR	20696	R-HSA-1222469.2
20697	LR	20696	R-HSA-3299680.2
20697	LR	20696	R-HSA-3299682.2
20697	LR	20696	R-HSA-3299691.2
20697	LR	20696	R-HSA-3777112.3
20781	LR	20780	R-HSA-73788.6
20782	RL	20780	R-HSA-110133.6
20825	LR	20824	R-HSA-109624.5
20841	LR	20840	R-HSA-977301.3
20845	LR	20844	R-HSA-70501.8
20852	UN	20852	R-HSA-374916.4
20941	LR	20940	R-HSA-1855197.3
20941	LR	20940	R-HSA-2267372.4
20965	LR	20964	R-HSA-893583.2
21017	LR	21016	R-HSA-6797627.3
21037	LR	21036	R-HSA-73916.5
21037	LR	21036	R-HSA-8848215.4
21038	RL	21036	R-HSA-74181.4
21081	LR	21080	R-HSA-174391.2
21081	LR	21080	R-HSA-5603114.2
21133	LR	21132	R-HSA-74258.5
21137	LR	21136	R-HSA-390291.3
21162	RL	21160	R-HSA-75848.7
21209	LR	21208	R-HSA-977324.3
21233	LR	21232	R-HSA-70899.6
21285	LR	21284	R-HSA-5362518.2
21285	LR	21284	R-HSA-5362564.2
21292	UN	21292	R-HSA-109699.5
21292	UN	21292	R-HSA-1226014.2
21292	UN	21292	R-HSA-1250370.4
21292	UN	21292	R-HSA-1250462.3
21292	UN	21292	R-HSA-1306957.3
21292	UN	21292	R-HSA-1306979.3
21292	UN	21292	R-HSA-1433514.4
21292	UN	21292	R-HSA-1676048.3
21292	UN	21292	R-HSA-177939.3
21292	UN	21292	R-HSA-1839091.3
21292	UN	21292	R-HSA-1839107.3
21292	UN	21292	R-HSA-186800.2
21292	UN	21292	R-HSA-198266.6
21292	UN	21292	R-HSA-201510.2
21292	UN	21292	R-HSA-202365.3
21292	UN	21292	R-HSA-2029271.2
21292	UN	21292	R-HSA-2316434.9
21292	UN	21292	R-HSA-2394007.2
21292	UN	21292	R-HSA-2424480.2
21292	UN	21292	R-HSA-2730870.2
21292	UN	21292	R-HSA-389158.2
21292	UN	21292	R-HSA-392300.2
21292	UN	21292	R-HSA-437162.2
21292	UN	21292	R-HSA-5218819.2
21292	UN	21292	R-HSA-5637801.3
21292	UN	21292	R-HSA-5654690.3
21292	UN	21292	R-HSA-5654692.3
21292	UN	21292	R-HSA-5654697.3
21292	UN	21292	R-HSA-5654701.2
21292	UN	21292	R-HSA-5654705.2
21292	UN	21292	R-HSA-5654709.3
21292	UN	21292	R-HSA-5654714.3
21292	UN	21292	R-HSA-5654717.2
21292	UN	21292	R-HSA-5655235.2
21292	UN	21292	R-HSA-5655289.3
21292	UN	21292	R-HSA-5655290.2
21292	UN	21292	R-HSA-5655323.2
21292	UN	21292	R-HSA-8852019.2
21292	UN	21292	R-HSA-9021627.2
21292	UN	21292	R-HSA-9028519.2
21292	UN	21292	R-HSA-9603445.3
21292	UN	21292	R-HSA-9664664.2
21292	UN	21292	R-HSA-9664940.2
21292	UN	21292	R-HSA-9665407.2
21292	UN	21292	R-HSA-9670433.2
21292	UN	21292	R-HSA-9672162.2
21292	UN	21292	R-HSA-9672177.2
21292	UN	21292	R-HSA-9680389.2
21292	UN	21292	R-HSA-9712084.2
21292	UN	21292	R-HSA-9860816.1
21361	LR	21360	R-HSA-8939959.4
21377	LR	21376	R-HSA-9856718.1
21381	LR	21380	R-HSA-389622.3
21433	LR	21432	R-HSA-70979.5
21434	RL	21432	R-HSA-9856871.1
21538	RL	21536	R-HSA-70785.7
21645	LR	21644	R-HSA-75887.3
21701	LR	21700	R-HSA-1237129.2
21709	LR	21708	R-HSA-174401.3
21825	LR	21824	R-HSA-70592.9
21825	LR	21824	R-HSA-70596.5
21826	RL	21824	R-HSA-70581.4
21826	RL	21824	R-HSA-70613.8
21845	LR	21844	R-HSA-177160.3
22044	UN	22044	R-HSA-937311.3
22044	UN	22044	R-HSA-9727198.2
22122	RL	22120	R-HSA-71775.6
22157	LR	22156	R-HSA-8851396.5
22170	RL	22168	R-HSA-70369.4
22233	LR	22232	R-HSA-191402.2
22325	LR	22324	R-HSA-266072.3
22337	LR	22336	R-HSA-1614654.4
22385	LR	22384	R-HSA-1855198.3
22409	LR	22408	R-HSA-191322.3
22409	LR	22408	R-HSA-9717834.2
22485	LR	22484	R-HSA-5696197.2
22629	LR	22628	R-HSA-73805.4
22673	LR	22672	R-HSA-191405.3
22764	UN	22764	R-HSA-1675824.2
22764	UN	22764	R-HSA-1676177.3
22861	LR	22860	R-HSA-197235.7
22861	LR	22860	R-HSA-200474.6
22861	LR	22860	R-HSA-200512.6
22889	LR	22888	R-HSA-71010.3
22925	LR	22924	R-HSA-73596.6
22965	LR	22964	R-HSA-70692.2
23033	LR	23032	R-HSA-73810.4
23101	LR	23100	R-HSA-110138.6
