RHEA_ID	DIRECTION	MASTER_ID	ID
23101	LR	23100	R-HSA-6788810.2
23102	RL	23100	R-HSA-110137.6
23177	LR	23176	R-HSA-449911.3
23177	LR	23176	R-HSA-71735.2
23177	LR	23176	R-HSA-8875071.2
23285	LR	23284	R-HSA-191382.2
23353	LR	23352	R-HSA-916855.4
23445	LR	23444	R-HSA-70510.8
23446	RL	23444	R-HSA-6807826.5
23446	RL	23444	R-HSA-71849.9
23453	LR	23452	R-HSA-109624.5
23517	LR	23516	R-HSA-6799495.3
23533	LR	23532	R-HSA-159425.2
23537	LR	23536	R-HSA-9638125.4
23538	RL	23536	R-HSA-9638127.4
23581	LR	23580	R-HSA-76496.4
23597	LR	23596	R-HSA-173597.3
23633	LR	23632	R-HSA-70967.6
23661	LR	23660	R-HSA-70906.4
23681	LR	23680	R-HSA-8850846.7
23681	LR	23680	R-HSA-8851110.4
23725	LR	23724	R-HSA-3204311.2
23733	LR	23732	R-HSA-191414.2
23806	RL	23804	R-HSA-446185.2
23821	LR	23820	R-HSA-6787632.2
23845	LR	23844	R-HSA-8959719.3
23885	LR	23884	R-HSA-5359451.2
23917	LR	23916	R-HSA-8863761.1
23921	LR	23920	R-HSA-73800.3
23984	UN	23984	R-HSA-6807055.3
24021	LR	24020	R-HSA-70573.4
24065	LR	24064	R-HSA-189439.4
24153	LR	24152	R-HSA-174389.4
24249	LR	24248	R-HSA-389684.4
24249	LR	24248	R-HSA-904864.4
24293	LR	24292	R-HSA-70542.5
24298	RL	24296	R-HSA-73571.4
24385	LR	24384	R-HSA-197271.3
24389	LR	24388	R-HSA-74376.5
24390	RL	24388	R-HSA-74372.4
24405	LR	24404	R-HSA-6788597.2
24405	LR	24404	R-HSA-74180.3
24409	LR	24408	R-HSA-5693346.2
24425	LR	24424	R-HSA-198813.4
24505	LR	24504	R-HSA-1237119.2
24510	RL	24508	R-HSA-2161651.4
24521	LR	24520	R-HSA-70940.6
24577	LR	24576	R-HSA-449937.3
24577	LR	24576	R-HSA-6788912.3
24577	LR	24576	R-HSA-71732.8
24593	LR	24592	R-HSA-1483190.2
24601	LR	24600	R-HSA-1614544.3
24617	LR	24616	R-HSA-5693390.2
24617	LR	24616	R-HSA-5696822.2
24617	LR	24616	R-HSA-6810594.2
24617	LR	24616	R-HSA-8862137.3
24618	RL	24616	R-HSA-804969.3
24671	LR	24670	R-HSA-9727347.3
24675	LR	24674	R-HSA-109903.4
24675	LR	24674	R-HSA-73599.4
24675	LR	24674	R-HSA-8954327.2
24735	LR	24734	R-HSA-880033.3
24736	RL	24734	R-HSA-880002.4
25017	UN	25017	R-HSA-199456.5
25035	RL	25033	R-HSA-2464803.3
25035	RL	25033	R-HSA-2464822.2
25035	RL	25033	R-HSA-2465940.2
25035	RL	25033	R-HSA-5419165.2
25035	RL	25033	R-HSA-5615668.2
25035	RL	25033	R-HSA-5623643.2
25095	LR	25094	R-HSA-6788798.2
25095	LR	25094	R-HSA-6788810.2
25095	LR	25094	R-HSA-73548.6
25096	RL	25094	R-HSA-75125.6
25105	LR	25104	R-HSA-964958.2
25109	LR	25108	R-HSA-964962.2
25121	UN	25121	R-HSA-6783883.3
25144	LR	25143	R-HSA-71217.3
25157	LR	25156	R-HSA-196753.4
25161	LR	25160	R-HSA-70654.5
25162	RL	25160	R-HSA-70666.5
25218	LR	25217	R-HSA-209792.2
25254	LR	25253	R-HSA-4085028.3
25266	LR	25265	R-HSA-141200.2
25270	LR	25269	R-HSA-209903.2
25278	LR	25277	R-HSA-111955.2
25278	LR	25277	R-HSA-111962.3
25278	LR	25277	R-HSA-162425.5
25278	LR	25277	R-HSA-418553.3
25278	LR	25277	R-HSA-9629675.4
25278	LR	25277	R-HSA-9644869.3
25278	LR	25277	R-HSA-9705507.2
25278	LR	25277	R-HSA-9708261.2
25278	LR	25277	R-HSA-9865748.1
25291	LR	25290	R-HSA-71707.3
25295	LR	25294	R-HSA-5696091.2
25295	LR	25294	R-HSA-71691.3
25295	LR	25294	R-HSA-71723.3
25312	LR	25311	R-HSA-389842.6
25356	LR	25355	R-HSA-389611.3
25426	RL	25424	R-HSA-74215.6
25481	LR	25480	R-HSA-74177.4
25569	LR	25568	R-HSA-8869606.4
25569	LR	25568	R-HSA-8869607.4
25577	LR	25576	R-HSA-189423.3
25581	LR	25580	R-HSA-6787677.2
25626	LR	25625	R-HSA-5696131.2
25675	LR	25674	R-HSA-6810410.3
25801	LR	25800	R-HSA-141351.2
25805	LR	25804	R-HSA-141341.2
25813	LR	25812	R-HSA-141348.2
26132	UN	26132	R-HSA-426043.2
26137	LR	26136	R-HSA-5693742.3
26137	LR	26136	R-HSA-5693751.3
26338	LR	26337	R-HSA-5696838.2
26390	LR	26389	R-HSA-5164399.2
26427	LR	26426	R-HSA-504054.5
26427	LR	26426	R-HSA-73647.5
26527	LR	26526	R-HSA-5676637.3
26527	LR	26526	R-HSA-8957389.3
26560	RL	26558	R-HSA-77314.3
27429	UN	27429	R-HSA-5221130.4
27430	LR	27429	R-HSA-75899.5
27455	RL	27453	R-HSA-209921.2
27518	UN	27518	R-HSA-428690.4
27518	UN	27518	R-HSA-428696.4
27647	LR	27646	R-HSA-74242.6
27648	RL	27646	R-HSA-112033.6
27671	LR	27670	R-HSA-1855154.3
27675	LR	27674	R-HSA-482619.4
27676	RL	27674	R-HSA-482621.4
27802	UN	27802	R-HSA-2162253.5
27814	UN	27814	R-HSA-429749.3
27950	UN	27950	R-HSA-352103.2
27950	UN	27950	R-HSA-352107.2
27950	UN	27950	R-HSA-352158.2
27950	UN	27950	R-HSA-352191.3
27950	UN	27950	R-HSA-352232.4
28151	LR	28150	R-HSA-351208.2
28219	LR	28218	R-HSA-6789031.2
28219	LR	28218	R-HSA-6789126.3
28235	LR	28234	R-HSA-70655.4
28236	RL	28234	R-HSA-70667.4
28343	LR	28342	R-HSA-2509838.6
28355	LR	28354	R-HSA-77345.3
28359	LR	28358	R-HSA-77274.3
28486	UN	28486	R-HSA-1362417.2
28486	UN	28486	R-HSA-442368.3
28486	UN	28486	R-HSA-904830.2
28486	UN	28486	R-HSA-917936.2
28611	LR	28610	R-HSA-2509831.6
28695	UN	28695	R-HSA-2752067.2
28699	UN	28699	R-HSA-8959798.2
28703	UN	28703	R-HSA-437300.3
28747	UN	28747	R-HSA-444416.2
28784	LR	28783	R-HSA-1247910.3
28808	LR	28807	R-HSA-8943279.3
28839	UN	28839	R-HSA-435171.2
28899	UN	28899	R-HSA-375405.2
28899	UN	28899	R-HSA-375417.2
28899	UN	28899	R-HSA-428625.2
28915	UN	28915	R-HSA-428625.2
28943	UN	28943	R-HSA-6797957.2
28963	UN	28963	R-HSA-375405.2
28963	UN	28963	R-HSA-375417.2
28967	UN	28967	R-HSA-352052.3
28967	UN	28967	R-HSA-352059.2
28967	UN	28967	R-HSA-352108.2
28987	UN	28987	R-HSA-428585.3
28991	UN	28991	R-HSA-4085020.3
29255	UN	29255	R-HSA-2514867.2
29255	UN	29255	R-HSA-8949703.2
29255	UN	29255	R-HSA-9712190.2
29255	UN	29255	R-HSA-9905964.1
29263	UN	29263	R-HSA-352059.2
29263	UN	29263	R-HSA-352108.2
29263	UN	29263	R-HSA-375473.2
29267	UN	29267	R-HSA-352059.2
29267	UN	29267	R-HSA-375473.2
29275	UN	29275	R-HSA-352059.2
29275	UN	29275	R-HSA-375473.2
29283	UN	29283	R-HSA-352059.2
29283	UN	29283	R-HSA-352108.2
29283	UN	29283	R-HSA-352119.2
29283	UN	29283	R-HSA-352364.2
29283	UN	29283	R-HSA-375473.2
29351	UN	29351	R-HSA-435366.2
29351	UN	29351	R-HSA-435375.2
29351	UN	29351	R-HSA-437084.2
29351	UN	29351	R-HSA-437085.2
29351	UN	29351	R-HSA-437136.2
29351	UN	29351	R-HSA-437139.3
29351	UN	29351	R-HSA-442317.2
29351	UN	29351	R-HSA-442345.2
29351	UN	29351	R-HSA-442387.2
29351	UN	29351	R-HSA-442393.2
29351	UN	29351	R-HSA-442405.2
29351	UN	29351	R-HSA-442422.2
29351	UN	29351	R-HSA-9820566.2
29376	LR	29375	R-HSA-109415.4
29388	LR	29387	R-HSA-8851089.5
29388	LR	29387	R-HSA-8851234.5
29400	LR	29399	R-HSA-2509827.6
29415	UN	29415	R-HSA-373867.5
29415	UN	29415	R-HSA-373875.5
29415	UN	29415	R-HSA-433698.4
29415	UN	29415	R-HSA-9645220.4
29419	UN	29419	R-HSA-2872444.2
29419	UN	29419	R-HSA-2872463.2
29419	UN	29419	R-HSA-2889070.3
29419	UN	29419	R-HSA-425965.2
29419	UN	29419	R-HSA-425983.2
29419	UN	29419	R-HSA-425994.2
29419	UN	29419	R-HSA-426015.2
29443	UN	29443	R-HSA-375417.2
29447	UN	29447	R-HSA-8953430.2
29455	UN	29455	R-HSA-376200.2
29463	UN	29463	R-HSA-1013020.2
29463	UN	29463	R-HSA-1296024.3
29463	UN	29463	R-HSA-1296035.3
29463	UN	29463	R-HSA-1296037.2
29463	UN	29463	R-HSA-1296039.2
29463	UN	29463	R-HSA-1296043.2
29463	UN	29463	R-HSA-1296045.2
29463	UN	29463	R-HSA-1296046.3
29463	UN	29463	R-HSA-1296127.2
29463	UN	29463	R-HSA-1296348.2
29463	UN	29463	R-HSA-1299297.2
29463	UN	29463	R-HSA-1299304.2
29463	UN	29463	R-HSA-1299318.2
29463	UN	29463	R-HSA-1299338.2
29463	UN	29463	R-HSA-1299359.2
29463	UN	29463	R-HSA-1369017.3
29463	UN	29463	R-HSA-2534365.2
29463	UN	29463	R-HSA-5577050.2
29463	UN	29463	R-HSA-5577234.3
29463	UN	29463	R-HSA-5577237.7
29463	UN	29463	R-HSA-5578910.2
29463	UN	29463	R-HSA-5678261.3
29463	UN	29463	R-HSA-5683209.3
29463	UN	29463	R-HSA-877187.2
29463	UN	29463	R-HSA-9659554.2
29463	UN	29463	R-HSA-9663752.2
29463	UN	29463	R-HSA-9667761.2
29463	UN	29463	R-HSA-9667809.2
29463	UN	29463	R-HSA-9729870.2
29463	UN	29463	R-HSA-9730521.2
29463	UN	29463	R-HSA-9731072.2
29463	UN	29463	R-HSA-9837835.1
29556	LR	29555	R-HSA-6810464.2
29575	UN	29575	R-HSA-352059.2
29575	UN	29575	R-HSA-352108.2
29575	UN	29575	R-HSA-352119.2
29575	UN	29575	R-HSA-352347.2
29575	UN	29575	R-HSA-375473.2
29579	UN	29579	R-HSA-435171.2
29579	UN	29579	R-HSA-435349.2
29655	UN	29655	R-HSA-352191.3
29655	UN	29655	R-HSA-376200.2
29667	UN	29667	R-HSA-432010.3
29667	UN	29667	R-HSA-432054.3
29667	UN	29667	R-HSA-432065.3
29667	UN	29667	R-HSA-432067.3
29667	UN	29667	R-HSA-445714.3
29667	UN	29667	R-HSA-507868.5
29667	UN	29667	R-HSA-507870.5
29671	UN	29671	R-HSA-139854.3
29671	UN	29671	R-HSA-139855.3
29671	UN	29671	R-HSA-169683.6
29671	UN	29671	R-HSA-2089943.3
29671	UN	29671	R-HSA-210420.4
29671	UN	29671	R-HSA-2534359.2
29671	UN	29671	R-HSA-265645.2
29671	UN	29671	R-HSA-2685505.3
29671	UN	29671	R-HSA-2855020.4
29671	UN	29671	R-HSA-3295579.4
29671	UN	29671	R-HSA-399712.5
29671	UN	29671	R-HSA-418309.2
29671	UN	29671	R-HSA-426223.2
29671	UN	29671	R-HSA-432164.5
29671	UN	29671	R-HSA-434798.2
29671	UN	29671	R-HSA-4420052.3
29671	UN	29671	R-HSA-451311.3
29671	UN	29671	R-HSA-5577213.9
29671	UN	29671	R-HSA-622326.4
29671	UN	29671	R-HSA-629595.4
29671	UN	29671	R-HSA-8949145.2
29671	UN	29671	R-HSA-8949178.2
29671	UN	29671	R-HSA-9659515.2
29671	UN	29671	R-HSA-9663785.2
29671	UN	29671	R-HSA-9701055.2
29671	UN	29671	R-HSA-9701141.2
29671	UN	29671	R-HSA-9706720.2
29671	UN	29671	R-HSA-9717215.2
29671	UN	29671	R-HSA-9754616.2
29671	UN	29671	R-HSA-9858800.1
29671	UN	29671	R-HSA-9905934.1
29675	UN	29675	R-HSA-432049.4
29675	UN	29675	R-HSA-432074.4
29675	UN	29675	R-HSA-507869.4
29675	UN	29675	R-HSA-507871.4
29679	UN	29679	R-HSA-6803255.2
29703	UN	29703	R-HSA-352103.2
29703	UN	29703	R-HSA-352107.2
29703	UN	29703	R-HSA-352191.3
29703	UN	29703	R-HSA-352232.4
29703	UN	29703	R-HSA-9672770.5
29723	UN	29723	R-HSA-6784434.3
29723	UN	29723	R-HSA-6784436.5
29823	UN	29823	R-HSA-2684901.4
29823	UN	29823	R-HSA-2744228.2
29823	UN	29823	R-HSA-2744242.4
29823	UN	29823	R-HSA-2744349.2
29823	UN	29823	R-HSA-2744361.4
29823	UN	29823	R-HSA-427570.2
29823	UN	29823	R-HSA-432034.4
29823	UN	29823	R-HSA-432036.5
29823	UN	29823	R-HSA-8941543.2
29823	UN	29823	R-HSA-9659568.2
29823	UN	29823	R-HSA-9712204.2
29823	UN	29823	R-HSA-975340.5
29823	UN	29823	R-HSA-975389.2
29823	UN	29823	R-HSA-975449.3
29827	UN	29827	R-HSA-426223.2
29827	UN	29827	R-HSA-442661.3
29827	UN	29827	R-HSA-5336453.2
29827	UN	29827	R-HSA-5336454.2
29827	UN	29827	R-HSA-5336466.2
29827	UN	29827	R-HSA-5339528.2
29827	UN	29827	R-HSA-5339538.2
29864	LR	29863	R-HSA-1008248.4
29927	UN	29927	R-HSA-429581.2
30088	LR	30087	R-HSA-880050.3
30236	LR	30235	R-HSA-70679.5
30268	LR	30267	R-HSA-9640302.2
30549	RL	30547	R-HSA-77325.3
30592	LR	30591	R-HSA-141202.2
30592	LR	30591	R-HSA-5696146.2
30684	LR	30683	R-HSA-4085021.3
30721	RL	30719	R-HSA-70844.6
30732	LR	30731	R-HSA-77319.4
30736	LR	30735	R-HSA-1855211.3
30740	LR	30739	R-HSA-1855210.3
30748	LR	30747	R-HSA-77299.3
30752	LR	30751	R-HSA-201035.3
30752	LR	30751	R-HSA-434382.3
30784	LR	30783	R-HSA-6813749.4
30800	LR	30799	R-HSA-77312.3
30816	LR	30815	R-HSA-8940074.5
30848	LR	30847	R-HSA-71046.6
30852	LR	30851	R-HSA-70342.7
30944	LR	30943	R-HSA-77338.3
31040	LR	31039	R-HSA-77263.3
31077	RL	31075	R-HSA-77256.3
31089	RL	31087	R-HSA-77340.3
31093	RL	31091	R-HSA-77271.3
31105	RL	31103	R-HSA-197963.3
31105	RL	31103	R-HSA-9709098.2
31113	RL	31111	R-HSA-77321.3
31121	RL	31119	R-HSA-70830.4
31144	LR	31143	R-HSA-77323.3
31152	LR	31151	R-HSA-2408543.3
31160	LR	31159	R-HSA-77303.3
31165	RL	31163	R-HSA-77301.3
31168	LR	31167	R-HSA-77283.3
31173	RL	31171	R-HSA-77277.3
31176	LR	31175	R-HSA-70870.6
31180	LR	31179	R-HSA-77254.3
31185	RL	31183	R-HSA-77309.3
31188	LR	31187	R-HSA-77342.3
31193	RL	31191	R-HSA-77344.3
31196	LR	31195	R-HSA-77331.3
31201	RL	31199	R-HSA-77333.3
31205	RL	31203	R-HSA-77329.3
31208	LR	31207	R-HSA-77327.3
31212	LR	31211	R-HSA-2408551.2
31216	LR	31215	R-HSA-380608.4
31240	LR	31239	R-HSA-190182.3
31252	LR	31251	R-HSA-70881.6
31276	LR	31275	R-HSA-70885.6
31277	RL	31275	R-HSA-508473.5
31284	LR	31283	R-HSA-188467.3
31495	UN	31495	R-HSA-9851347.1
31564	LR	31563	R-HSA-266046.6
31576	LR	31575	R-HSA-2395849.5
31576	LR	31575	R-HSA-2395869.5
31584	LR	31583	R-HSA-2395818.6
31765	RL	31763	R-HSA-1237102.3
31980	LR	31979	R-HSA-139970.3
32064	LR	32063	R-HSA-2395876.6
32064	LR	32063	R-HSA-2395879.5
32143	UN	32143	R-HSA-352136.2
32143	UN	32143	R-HSA-375768.2
32143	UN	32143	R-HSA-375770.2
32143	UN	32143	R-HSA-375776.2
32143	UN	32143	R-HSA-375790.2
32143	UN	32143	R-HSA-8932851.2
32143	UN	32143	R-HSA-8952726.2
32143	UN	32143	R-HSA-8959781.2
32228	LR	32227	R-HSA-6806966.3
32232	LR	32231	R-HSA-6806967.3
32751	UN	32751	R-HSA-444433.2
32751	UN	32751	R-HSA-6797956.2
32799	UN	32799	R-HSA-444126.2
32799	UN	32799	R-HSA-507873.4
32799	UN	32799	R-HSA-507875.4
32887	UN	32887	R-HSA-975635.2
32931	UN	32931	R-HSA-1483063.2
32939	UN	32939	R-HSA-1482961.2
32939	UN	32939	R-HSA-1482973.2
32948	LR	32947	R-HSA-6800334.2
32955	UN	32955	R-HSA-1675836.2
32955	UN	32955	R-HSA-1676005.2
32955	UN	32955	R-HSA-1676020.2
32955	UN	32955	R-HSA-1676174.2
33033	RL	33031	R-HSA-5652195.7
33100	LR	33099	R-HSA-351207.2
33179	UN	33179	R-HSA-1112666.3
33179	UN	33179	R-HSA-114689.5
33179	UN	33179	R-HSA-1855177.5
33179	UN	33179	R-HSA-1855214.4
33179	UN	33179	R-HSA-1855221.5
33179	UN	33179	R-HSA-398193.2
33179	UN	33179	R-HSA-399998.2
33179	UN	33179	R-HSA-9717205.2
33183	UN	33183	R-HSA-9737111.2
33191	UN	33191	R-HSA-1482636.2
33195	UN	33195	R-HSA-1482598.2
33208	LR	33207	R-HSA-508040.4
33459	UN	33459	R-HSA-194632.2
33555	UN	33555	R-HSA-428262.6
33651	UN	33651	R-HSA-2046098.2
33739	UN	33739	R-HSA-6808464.5
33741	RL	33739	R-HSA-5696080.5
33751	UN	33751	R-HSA-1483197.2
33919	UN	33919	R-HSA-9755937.2
34000	LR	33999	R-HSA-195690.3
34003	UN	34003	R-HSA-195664.3
34088	LR	34087	R-HSA-264695.5
34092	LR	34091	R-HSA-5696408.4
34288	LR	34287	R-HSA-5662692.2
34904	LR	34903	R-HSA-2408556.2
34919	UN	34919	R-HSA-199626.2
34923	UN	34923	R-HSA-432034.4
34923	UN	34923	R-HSA-432036.5
34928	LR	34927	R-HSA-2408542.2
34936	LR	34935	R-HSA-9825790.2
34959	UN	34959	R-HSA-164967.3
34959	UN	34959	R-HSA-8949399.3
34963	UN	34963	R-HSA-2671885.5
34963	UN	34963	R-HSA-2672334.5
34963	UN	34963	R-HSA-2730664.4
34963	UN	34963	R-HSA-3295580.2
34963	UN	34963	R-HSA-399711.3
34963	UN	34963	R-HSA-420980.3
34963	UN	34963	R-HSA-426223.2
34963	UN	34963	R-HSA-438037.4
34963	UN	34963	R-HSA-451310.4
34963	UN	34963	R-HSA-5576895.8
34963	UN	34963	R-HSA-622325.5
34963	UN	34963	R-HSA-9717374.2
34963	UN	34963	R-HSA-9717382.2
34963	UN	34963	R-HSA-9717383.2
34963	UN	34963	R-HSA-9717395.2
34963	UN	34963	R-HSA-9717396.2
34979	UN	34979	R-HSA-1222516.2
34979	UN	34979	R-HSA-170026.6
34979	UN	34979	R-HSA-2534378.2
34979	UN	34979	R-HSA-6788999.3
34979	UN	34979	R-HSA-74723.3
34979	UN	34979	R-HSA-9729542.2
34979	UN	34979	R-HSA-9864415.1
34983	UN	34983	R-HSA-8875871.2
34999	UN	34999	R-HSA-163215.3
34999	UN	34999	R-HSA-5672027.5
35015	UN	35015	R-HSA-3165230.5
35019	UN	35019	R-HSA-352191.3
35019	UN	35019	R-HSA-376200.2
35031	UN	35031	R-HSA-352191.3
35031	UN	35031	R-HSA-376200.2
35031	UN	35031	R-HSA-8932980.2
35035	UN	35035	R-HSA-888592.3
35035	UN	35035	R-HSA-9653180.2
35208	LR	35207	R-HSA-2509816.6
35212	LR	35211	R-HSA-2509793.6
35220	LR	35219	R-HSA-2395965.5
35271	UN	35271	R-HSA-1482626.2
35301	RL	35299	R-HSA-548818.4
35316	LR	35315	R-HSA-548814.3
35328	LR	35327	R-HSA-548815.4
35353	RL	35351	R-HSA-548831.4
35588	LR	35587	R-HSA-196950.4
35648	LR	35647	R-HSA-3244614.4
36316	LR	36315	R-HSA-390425.4
36316	LR	36315	R-HSA-390438.4
36391	UN	36391	R-HSA-196417.3
36399	UN	36399	R-HSA-6807064.3
36476	LR	36475	R-HSA-548800.4
36496	LR	36495	R-HSA-70420.6
36516	LR	36515	R-HSA-548830.3
36800	LR	36799	R-HSA-8850854.5
36800	LR	36799	R-HSA-8851129.4
37108	LR	37107	R-HSA-5694126.2
37336	LR	37335	R-HSA-73618.4
37340	LR	37339	R-HSA-73620.5
37460	LR	37459	R-HSA-1855216.3
37468	LR	37467	R-HSA-1855157.3
37468	LR	37467	R-HSA-1855194.3
38168	LR	38167	R-HSA-8848582.4
38176	LR	38175	R-HSA-8848585.4
38663	UN	38663	R-HSA-1483170.3
38695	UN	38695	R-HSA-1482857.2
38903	UN	38903	R-HSA-382553.2
38951	UN	38951	R-HSA-9843721.1
38955	UN	38955	R-HSA-5339535.4
38963	UN	38963	R-HSA-266070.3
39007	UN	39007	R-HSA-8876731.2
39019	UN	39019	R-HSA-1676065.4
39019	UN	39019	R-HSA-1676105.4
39019	UN	39019	R-HSA-1676203.4
39019	UN	39019	R-HSA-6809320.2
39019	UN	39019	R-HSA-6809778.2
39019	UN	39019	R-HSA-6809944.2
39051	UN	39051	R-HSA-1369028.2
39051	UN	39051	R-HSA-1369052.2
39051	UN	39051	R-HSA-1454928.2
39051	UN	39051	R-HSA-8848053.3
39120	LR	39119	R-HSA-2066787.2
