RHEA_ID	DIRECTION	MASTER_ID	ID
39132	LR	39131	R-HSA-2066788.3
39213	RL	39211	R-HSA-390252.4
39213	RL	39211	R-HSA-6809263.3
39743	UN	39743	R-HSA-1483218.2
39747	UN	39747	R-HSA-265443.3
39747	UN	39747	R-HSA-5250531.3
39747	UN	39747	R-HSA-8951850.2
40036	LR	40035	R-HSA-8942575.3
40456	LR	40455	R-HSA-192056.2
40460	LR	40459	R-HSA-389889.4
40460	LR	40459	R-HSA-389891.3
40651	UN	40651	R-HSA-111883.5
40716	LR	40715	R-HSA-75879.3
41337	LR	41336	R-HSA-2161950.4
41573	LR	41572	R-HSA-2161779.5
41593	LR	41592	R-HSA-2161844.5
41968	UN	41968	R-HSA-9846305.1
42061	LR	42060	R-HSA-5362721.2
42081	LR	42080	R-HSA-5362522.2
42085	LR	42084	R-HSA-5696101.2
42128	UN	42128	R-HSA-8959462.4
42453	LR	42452	R-HSA-893597.2
42453	LR	42452	R-HSA-893609.2
42597	LR	42596	R-HSA-140355.3
42597	LR	42596	R-HSA-2309787.3
42601	LR	42600	R-HSA-140359.3
42601	LR	42600	R-HSA-2309773.8
43389	LR	43388	R-HSA-1855202.3
43393	LR	43392	R-HSA-1855180.3
43765	LR	43764	R-HSA-159425.2
43837	LR	43836	R-HSA-192123.2
43925	LR	43924	R-HSA-196350.2
43929	LR	43928	R-HSA-193052.3
44017	LR	44016	R-HSA-389609.4
44041	LR	44040	R-HSA-9915994.1
44045	LR	44044	R-HSA-9915986.1
44049	LR	44048	R-HSA-9915968.1
44412	UN	44412	R-HSA-2162186.6
44492	UN	44492	R-HSA-2162193.6
44564	UN	44564	R-HSA-2162192.5
44680	UN	44680	R-HSA-1675810.2
44680	UN	44680	R-HSA-1675866.2
44688	UN	44688	R-HSA-1482543.2
44764	UN	44764	R-HSA-2162188.6
44861	LR	44860	R-HSA-390281.3
44905	LR	44904	R-HSA-3262512.5
44905	LR	44904	R-HSA-3266566.5
44905	LR	44904	R-HSA-71825.5
44936	UN	44936	R-HSA-2046085.2
44961	LR	44960	R-HSA-8952873.2
44977	LR	44976	R-HSA-390284.3
45088	UN	45088	R-HSA-1483186.2
45256	UN	45256	R-HSA-434381.2
45314	RL	45312	R-HSA-2161549.4
45317	LR	45316	R-HSA-2161614.4
45753	LR	45752	R-HSA-109998.3
45913	LR	45912	R-HSA-6786720.3
46045	LR	46044	R-HSA-6809808.4
46133	LR	46132	R-HSA-191983.2
46149	LR	46148	R-HSA-8866601.5
46632	UN	46632	R-HSA-192067.2
46640	UN	46640	R-HSA-192033.2
46740	UN	46740	R-HSA-196402.3
47089	LR	47088	R-HSA-193455.2
47200	UN	47200	R-HSA-193789.2
47265	LR	47264	R-HSA-389632.4
47572	UN	47572	R-HSA-9845538.1
47725	LR	47724	R-HSA-6785928.3
47992	UN	47992	R-HSA-450971.5
48260	UN	48260	R-HSA-9845538.1
48344	UN	48344	R-HSA-6785933.4
48585	LR	48584	R-HSA-2161775.6
48589	LR	48588	R-HSA-9916401.1
48617	LR	48616	R-HSA-266012.5
48621	LR	48620	R-HSA-2161946.4
48645	LR	48644	R-HSA-2161613.4
48821	LR	48820	R-HSA-9027532.3
48853	LR	48852	R-HSA-9026408.4
49785	LR	49784	R-HSA-193491.2
49789	LR	49788	R-HSA-193491.2
49916	UN	49916	R-HSA-200424.5
50045	LR	50044	R-HSA-6810474.3
50048	UN	50048	R-HSA-194153.3
50052	UN	50052	R-HSA-193362.2
50052	UN	50052	R-HSA-194153.3
50056	UN	50056	R-HSA-193362.2
50056	UN	50056	R-HSA-194153.3
50060	UN	50060	R-HSA-193362.2
50060	UN	50060	R-HSA-194153.3
50064	UN	50064	R-HSA-193362.2
50064	UN	50064	R-HSA-194153.3
50205	LR	50204	R-HSA-9018858.3
50537	LR	50536	R-HSA-2161659.4
50541	LR	50540	R-HSA-2161666.4
50545	LR	50544	R-HSA-2161735.4
50557	LR	50556	R-HSA-2161733.4
50590	RL	50588	R-HSA-2161692.3
50609	LR	50608	R-HSA-2161567.4
50709	LR	50708	R-HSA-2161999.4
50822	RL	50820	R-HSA-469659.4
50822	RL	50820	R-HSA-9705713.2
50822	RL	50820	R-HSA-9705714.2
50833	LR	50832	R-HSA-9027607.4
50841	LR	50840	R-HSA-9020275.3
50976	UN	50976	R-HSA-879528.2
50980	UN	50980	R-HSA-879528.2
50984	UN	50984	R-HSA-879528.2
50984	UN	50984	R-HSA-9857682.1
50988	UN	50988	R-HSA-879528.2
51065	LR	51064	R-HSA-176588.3
51189	LR	51188	R-HSA-1222407.3
51189	LR	51188	R-HSA-1497878.3
51189	LR	51188	R-HSA-3697855.2
51189	LR	51188	R-HSA-8942052.2
51194	RL	51192	R-HSA-880053.3
51196	UN	51196	R-HSA-444008.4
51217	LR	51216	R-HSA-176631.3
51221	LR	51220	R-HSA-3301943.2
51301	LR	51300	R-HSA-9673053.3
51302	RL	51300	R-HSA-9673054.3
51496	UN	51496	R-HSA-428273.5
51496	UN	51496	R-HSA-9695949.4
51725	LR	51724	R-HSA-6810472.2
51969	LR	51968	R-HSA-9018863.3
52021	LR	52020	R-HSA-9018901.3
52025	LR	52024	R-HSA-9018867.3
52313	LR	52312	R-HSA-2161732.4
52357	LR	52356	R-HSA-176517.3
52369	LR	52368	R-HSA-176609.3
52373	LR	52372	R-HSA-176521.3
53509	LR	53508	R-HSA-9026777.3
53509	LR	53508	R-HSA-9026780.3
53513	LR	53512	R-HSA-9026757.3
53537	LR	53536	R-HSA-9024993.3
53541	LR	53540	R-HSA-9026771.4
53549	LR	53548	R-HSA-2161563.4
54537	LR	54536	R-HSA-5695957.3
54537	LR	54536	R-HSA-5696007.3
54537	LR	54536	R-HSA-8875077.3
54537	LR	54536	R-HSA-9914143.1
54913	LR	54912	R-HSA-2465921.4
55652	UN	55652	R-HSA-1675988.2
55652	UN	55652	R-HSA-1676124.3
55652	UN	55652	R-HSA-1676133.2
57169	LR	57168	R-HSA-880007.4
57817	LR	57816	R-HSA-8953339.2
57841	LR	57840	R-HSA-6809561.3
57841	LR	57840	R-HSA-6809565.4
58286	RL	58284	R-HSA-73616.3
58438	RL	58436	R-HSA-196060.4
59409	LR	59408	R-HSA-5691507.4
59425	LR	59424	R-HSA-5696183.2
60364	UN	60364	R-HSA-429101.2
60368	UN	60368	R-HSA-2872497.2
60380	UN	60380	R-HSA-198818.4
61241	LR	61240	R-HSA-2160492.3
61669	LR	61668	R-HSA-159567.4
62357	LR	62356	R-HSA-2395873.6
63180	UN	63180	R-HSA-5218841.3
63180	UN	63180	R-HSA-5668629.6
63180	UN	63180	R-HSA-5668718.4
63180	UN	63180	R-HSA-5668731.3
63180	UN	63180	R-HSA-6789092.2
63180	UN	63180	R-HSA-9673797.2
63181	LR	63180	R-HSA-1222376.2
63181	LR	63180	R-HSA-1236967.2
63181	LR	63180	R-HSA-1497810.4
63181	LR	63180	R-HSA-6807557.2
63388	UN	63388	R-HSA-2995334.4
63952	UN	63952	R-HSA-428664.5
64720	UN	64720	R-HSA-372342.6
64720	UN	64720	R-HSA-433698.4
64720	UN	64720	R-HSA-9645220.4
64816	UN	64816	R-HSA-189456.4
64877	LR	64876	R-HSA-8851396.5
64901	LR	64900	R-HSA-8851234.5
64901	LR	64900	R-HSA-8851538.5
64989	LR	64988	R-HSA-6809354.4
64989	LR	64988	R-HSA-8938314.2
64989	LR	64988	R-HSA-9837354.1
65397	LR	65396	R-HSA-9731228.2
65921	LR	65920	R-HSA-893596.5
65921	LR	65920	R-HSA-901097.2
66172	UN	66172	R-HSA-5340130.3
66272	UN	66272	R-HSA-382553.2
66324	UN	66324	R-HSA-429767.3
66324	UN	66324	R-HSA-432034.4
66324	UN	66324	R-HSA-432036.5
66324	UN	66324	R-HSA-5627802.2
66324	UN	66324	R-HSA-8941543.2
66336	UN	66336	R-HSA-210439.2
66336	UN	66336	R-HSA-212658.5
66549	LR	66548	R-HSA-176646.4
67393	LR	67392	R-HSA-2395872.6
67601	LR	67600	R-HSA-9731590.2
67605	LR	67604	R-HSA-9731613.2
67609	LR	67608	R-HSA-9731632.2
67684	UN	67684	R-HSA-382575.3
67701	LR	67700	R-HSA-2066779.2
67724	UN	67724	R-HSA-727807.3
67881	LR	67880	R-HSA-159358.4
67945	LR	67944	R-HSA-6787811.3
67969	LR	67968	R-HSA-8952137.2
68013	LR	68012	R-HSA-74247.6
68228	UN	68228	R-HSA-352108.2
68228	UN	68228	R-HSA-375473.2
68232	UN	68232	R-HSA-352059.2
68232	UN	68232	R-HSA-352354.2
68232	UN	68232	R-HSA-375473.2
68236	UN	68236	R-HSA-212642.3
68236	UN	68236	R-HSA-352059.2
68236	UN	68236	R-HSA-352108.2
68236	UN	68236	R-HSA-352119.2
68236	UN	68236	R-HSA-375473.2
68240	UN	68240	R-HSA-352059.2
68240	UN	68240	R-HSA-352108.2
68240	UN	68240	R-HSA-352119.2
68240	UN	68240	R-HSA-375473.2
68244	UN	68244	R-HSA-375473.2
68248	UN	68248	R-HSA-375473.2
68252	UN	68252	R-HSA-375473.2
68329	LR	68328	R-HSA-9837419.1
68357	LR	68356	R-HSA-5693783.3
68572	UN	68572	R-HSA-352158.2
68572	UN	68572	R-HSA-352191.3
68572	UN	68572	R-HSA-352232.4
68618	RL	68616	R-HSA-194023.3
68649	LR	68648	R-HSA-1614591.4
68653	LR	68652	R-HSA-1614567.4
69073	LR	69072	R-HSA-141186.4
69404	UN	69404	R-HSA-109527.2
69404	UN	69404	R-HSA-109529.2
69417	LR	69416	R-HSA-8855490.2
69820	LR	69819	R-HSA-1655453.5
69883	UN	69883	R-HSA-198870.4
69887	UN	69887	R-HSA-109530.2
69887	UN	69887	R-HSA-109538.2
69887	UN	69887	R-HSA-109539.2
69891	UN	69891	R-HSA-109530.2
69891	UN	69891	R-HSA-109538.2
69895	UN	69895	R-HSA-109530.2
69895	UN	69895	R-HSA-109538.2
69927	UN	69927	R-HSA-109530.2
69927	UN	69927	R-HSA-109538.2
69927	UN	69927	R-HSA-109539.2
69931	UN	69931	R-HSA-109538.2
69931	UN	69931	R-HSA-109539.2
69935	UN	69935	R-HSA-109538.2
69935	UN	69935	R-HSA-109539.2
69955	UN	69955	R-HSA-425661.4
69955	UN	69955	R-HSA-8949688.2
69967	UN	69967	R-HSA-2514891.2
69967	UN	69967	R-HSA-425678.2
69967	UN	69967	R-HSA-5626316.2
69999	UN	69999	R-HSA-352059.2
69999	UN	69999	R-HSA-352108.2
69999	UN	69999	R-HSA-352371.2
70023	UN	70023	R-HSA-352059.2
70288	LR	70287	R-HSA-1855169.3
70300	LR	70299	R-HSA-9640307.2
70320	LR	70319	R-HSA-1855232.3
70687	UN	70687	R-HSA-444007.2
70699	UN	70699	R-HSA-210404.5
70711	UN	70711	R-HSA-376200.2
70715	UN	70715	R-HSA-351963.2
70715	UN	70715	R-HSA-352191.3
70715	UN	70715	R-HSA-376200.2
70719	UN	70719	R-HSA-352191.3
70719	UN	70719	R-HSA-376200.2
70783	UN	70783	R-HSA-372448.7
70831	UN	70831	R-HSA-379415.2
70831	UN	70831	R-HSA-379426.2
70912	LR	70911	R-HSA-8955760.4
70935	UN	70935	R-HSA-352136.2
70935	UN	70935	R-HSA-375768.2
70935	UN	70935	R-HSA-375770.2
70935	UN	70935	R-HSA-375776.2
70935	UN	70935	R-HSA-375790.2
70935	UN	70935	R-HSA-8932851.2
70935	UN	70935	R-HSA-8959781.2
70939	UN	70939	R-HSA-352103.2
70939	UN	70939	R-HSA-352107.2
70939	UN	70939	R-HSA-352191.3
70939	UN	70939	R-HSA-352232.4
70943	UN	70943	R-HSA-352103.2
70943	UN	70943	R-HSA-352107.2
70943	UN	70943	R-HSA-352191.3
70943	UN	70943	R-HSA-352232.4
70943	UN	70943	R-HSA-9672770.5
70947	UN	70947	R-HSA-352158.2
70947	UN	70947	R-HSA-352191.3
70947	UN	70947	R-HSA-352232.4
70947	UN	70947	R-HSA-8870352.3
70955	UN	70955	R-HSA-428052.2
70955	UN	70955	R-HSA-8875623.3
71059	UN	71059	R-HSA-379432.2
71127	UN	71127	R-HSA-352174.2
71127	UN	71127	R-HSA-352182.3
71131	UN	71131	R-HSA-352174.2
71131	UN	71131	R-HSA-352182.3
71135	UN	71135	R-HSA-352174.2
71135	UN	71135	R-HSA-352182.3
71159	UN	71159	R-HSA-352182.3
71163	UN	71163	R-HSA-352174.2
71163	UN	71163	R-HSA-352182.3
71167	UN	71167	R-HSA-352182.3
71199	UN	71199	R-HSA-375768.2
71199	UN	71199	R-HSA-375770.2
71199	UN	71199	R-HSA-375776.2
71199	UN	71199	R-HSA-375790.2
71199	UN	71199	R-HSA-8959781.2
71203	UN	71203	R-HSA-8959781.2
71207	UN	71207	R-HSA-209910.2
71255	UN	71255	R-HSA-427656.4
71259	UN	71259	R-HSA-427605.2
71259	UN	71259	R-HSA-427645.2
71383	UN	71383	R-HSA-352059.2
71383	UN	71383	R-HSA-352108.2
71383	UN	71383	R-HSA-352119.2
71395	UN	71395	R-HSA-428990.5
71515	UN	71515	R-HSA-109527.2
71515	UN	71515	R-HSA-109529.2
71519	UN	71519	R-HSA-109527.2
71519	UN	71519	R-HSA-109529.2
71519	UN	71519	R-HSA-109534.3
71519	UN	71519	R-HSA-109536.3
71519	UN	71519	R-HSA-727749.2
71519	UN	71519	R-HSA-727767.2
71523	UN	71523	R-HSA-109527.2
71523	UN	71523	R-HSA-109529.2
71523	UN	71523	R-HSA-727749.2
71523	UN	71523	R-HSA-727767.2
71527	UN	71527	R-HSA-109527.2
71527	UN	71527	R-HSA-109529.2
71531	UN	71531	R-HSA-109527.2
71531	UN	71531	R-HSA-109529.2
71587	UN	71587	R-HSA-198440.6
71587	UN	71587	R-HSA-376851.6
71607	UN	71607	R-HSA-372843.5
71615	UN	71615	R-HSA-1614546.3
71703	UN	71703	R-HSA-192315.2
71703	UN	71703	R-HSA-194079.3
71703	UN	71703	R-HSA-194083.4
71703	UN	71703	R-HSA-194130.4
71703	UN	71703	R-HSA-9733964.2
71739	UN	71739	R-HSA-372480.3
71775	UN	71775	R-HSA-433698.4
71775	UN	71775	R-HSA-9645220.4
71799	UN	71799	R-HSA-418365.3
71799	UN	71799	R-HSA-427910.4
71851	UN	71851	R-HSA-192315.2
71851	UN	71851	R-HSA-194079.3
71851	UN	71851	R-HSA-194083.4
71851	UN	71851	R-HSA-194130.4
71851	UN	71851	R-HSA-9733964.2
71855	UN	71855	R-HSA-192315.2
71855	UN	71855	R-HSA-194130.4
71855	UN	71855	R-HSA-9733964.2
71859	UN	71859	R-HSA-192315.2
71859	UN	71859	R-HSA-194130.4
71859	UN	71859	R-HSA-9733964.2
71919	UN	71919	R-HSA-433101.2
72003	UN	72003	R-HSA-561253.2
72091	UN	72091	R-HSA-165026.4
72091	UN	72091	R-HSA-549297.3
72199	UN	72199	R-HSA-8949687.3
72219	UN	72219	R-HSA-425483.3
72219	UN	72219	R-HSA-8878664.4
72256	LR	72255	R-HSA-379387.7
72256	LR	72255	R-HSA-8955010.3
72363	UN	72363	R-HSA-1237038.2
72363	UN	72363	R-HSA-1247665.3
72363	UN	72363	R-HSA-425482.2
72363	UN	72363	R-HSA-427666.2
72395	UN	72395	R-HSA-426086.2
72399	UN	72399	R-HSA-561059.2
72427	UN	72427	R-HSA-426155.2
72483	UN	72483	R-HSA-75849.5
72543	UN	72543	R-HSA-561059.2
72683	UN	72683	R-HSA-193399.2
72683	UN	72683	R-HSA-194130.4
72683	UN	72683	R-HSA-9733964.2
72687	UN	72687	R-HSA-2404139.2
72695	UN	72695	R-HSA-741450.2
72695	UN	72695	R-HSA-744231.3
72727	UN	72727	R-HSA-9912889.1
72731	UN	72731	R-HSA-9792608.2
72791	UN	72791	R-HSA-9661446.3
72795	UN	72795	R-HSA-9661446.3
72807	UN	72807	R-HSA-352191.3
72807	UN	72807	R-HSA-352232.4
72807	UN	72807	R-HSA-8932851.2
72807	UN	72807	R-HSA-8959781.2
72839	UN	72839	R-HSA-9837333.1
72907	UN	72907	R-HSA-429567.2
72987	UN	72987	R-HSA-429663.3
73011	UN	73011	R-HSA-352103.2
73011	UN	73011	R-HSA-352107.2
73011	UN	73011	R-HSA-352191.3
73011	UN	73011	R-HSA-352232.4
73011	UN	73011	R-HSA-9672770.5
73063	UN	73063	R-HSA-435171.2
73371	UN	73371	R-HSA-199206.4
73375	UN	73375	R-HSA-199219.3
73419	UN	73419	R-HSA-212614.3
73419	UN	73419	R-HSA-212651.4
73419	UN	73419	R-HSA-352191.3
73423	UN	73423	R-HSA-352191.3
73703	UN	73703	R-HSA-174368.2
73811	UN	73811	R-HSA-8870354.3
73863	UN	73863	R-HSA-351596.2
73863	UN	73863	R-HSA-372542.3
73863	UN	73863	R-HSA-444160.2
73863	UN	73863	R-HSA-727740.2
73863	UN	73863	R-HSA-727768.2
73867	UN	73867	R-HSA-380586.4
73867	UN	73867	R-HSA-444160.2
73867	UN	73867	R-HSA-727740.2
73867	UN	73867	R-HSA-727768.2
73871	UN	73871	R-HSA-351604.2
73871	UN	73871	R-HSA-374896.2
73871	UN	73871	R-HSA-374919.4
73871	UN	73871	R-HSA-444160.2
73871	UN	73871	R-HSA-727740.2
73871	UN	73871	R-HSA-727768.2
73875	UN	73875	R-HSA-444160.2
73875	UN	73875	R-HSA-727740.2
73875	UN	73875	R-HSA-727768.2
73879	UN	73879	R-HSA-444160.2
73887	UN	73887	R-HSA-426130.2
74375	UN	74375	R-HSA-3779381.3
74375	UN	74375	R-HSA-6789077.2
74819	UN	74819	R-HSA-1247915.2
74819	UN	74819	R-HSA-1500817.2
74891	UN	74891	R-HSA-1237042.4
74891	UN	74891	R-HSA-1237069.4
74891	UN	74891	R-HSA-1247645.3
74891	UN	74891	R-HSA-1247649.3
74895	UN	74895	R-HSA-1222662.2
74895	UN	74895	R-HSA-1222686.3
75039	UN	75039	R-HSA-727759.2
75043	UN	75043	R-HSA-379432.2
75051	UN	75051	R-HSA-194130.4
75051	UN	75051	R-HSA-9733964.2
75343	UN	75343	R-HSA-109527.2
75343	UN	75343	R-HSA-109529.2
75343	UN	75343	R-HSA-109534.3
75343	UN	75343	R-HSA-109536.3
75343	UN	75343	R-HSA-727740.2
75343	UN	75343	R-HSA-727749.2
75343	UN	75343	R-HSA-727767.2
75343	UN	75343	R-HSA-727768.2
75363	UN	75363	R-HSA-109527.2
75363	UN	75363	R-HSA-109529.2
75363	UN	75363	R-HSA-109534.3
75363	UN	75363	R-HSA-109536.3
75363	UN	75363	R-HSA-727749.2
75363	UN	75363	R-HSA-727767.2
75367	UN	75367	R-HSA-109527.2
75367	UN	75367	R-HSA-109529.2
75367	UN	75367	R-HSA-109534.3
75367	UN	75367	R-HSA-109536.3
75367	UN	75367	R-HSA-727749.2
75367	UN	75367	R-HSA-727767.2
75371	UN	75371	R-HSA-109527.2
75371	UN	75371	R-HSA-109529.2
75371	UN	75371	R-HSA-109534.3
75371	UN	75371	R-HSA-109536.3
75371	UN	75371	R-HSA-727749.2
75371	UN	75371	R-HSA-727767.2
75375	UN	75375	R-HSA-109527.2
75375	UN	75375	R-HSA-109529.2
75375	UN	75375	R-HSA-109534.3
75375	UN	75375	R-HSA-109536.3
75375	UN	75375	R-HSA-727749.2
75375	UN	75375	R-HSA-727767.2
75383	UN	75383	R-HSA-432034.4
75383	UN	75383	R-HSA-432036.5
75443	UN	75443	R-HSA-917892.4
75443	UN	75443	R-HSA-9661408.3
75471	UN	75471	R-HSA-8875838.2
75479	UN	75479	R-HSA-8855062.3
75516	LR	75515	R-HSA-9753944.2
75687	UN	75687	R-HSA-9717392.2
75687	UN	75687	R-HSA-9855161.1
75687	UN	75687	R-HSA-9857649.1
75687	UN	75687	R-HSA-9905999.1
75791	UN	75791	R-HSA-429749.3
75791	UN	75791	R-HSA-8876312.2
75795	UN	75795	R-HSA-429749.3
75795	UN	75795	R-HSA-8876312.2
75799	UN	75799	R-HSA-429749.3
75799	UN	75799	R-HSA-8876312.2
75803	UN	75803	R-HSA-429749.3
75807	UN	75807	R-HSA-429749.3
75843	UN	75843	R-HSA-549241.3
76159	UN	76159	R-HSA-432034.4
76159	UN	76159	R-HSA-432036.5
76271	UN	76271	R-HSA-6797962.3
76628	LR	76627	R-HSA-70893.5
76639	UN	76639	R-HSA-109527.2
76639	UN	76639	R-HSA-109529.2
76692	LR	76691	R-HSA-2161959.4
76696	LR	76695	R-HSA-2161791.4
76716	LR	76715	R-HSA-9020273.3
77144	LR	77143	R-HSA-1855163.3
77156	LR	77155	R-HSA-1855200.3
77156	LR	77155	R-HSA-1855205.3
77172	LR	77171	R-HSA-3076905.2
77172	LR	77171	R-HSA-4167509.2
77259	UN	77259	R-HSA-9845055.1
78455	UN	78455	R-HSA-1606583.3
78455	UN	78455	R-HSA-428205.5
78455	UN	78455	R-HSA-428231.4
78456	LR	78455	R-HSA-1606602.3
78632	LR	78631	R-HSA-390256.3
78637	RL	78635	R-HSA-390251.5
78637	RL	78635	R-HSA-6809264.3
78641	RL	78639	R-HSA-390250.4
79696	LR	79695	R-HSA-71249.7
80836	LR	80835	R-HSA-4084976.3
80840	LR	80839	R-HSA-4084989.3
80844	LR	80843	R-HSA-4084982.3
81275	UN	81275	R-HSA-2162195.5
81452	LR	81451	R-HSA-429786.4
81452	LR	81451	R-HSA-429798.4
81667	UN	81667	R-HSA-8867876.3
83872	LR	83871	R-HSA-6784959.2
